Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 209         |
|    time_elapsed         | 962         |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.024426209 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.268       |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000708    |
|    loss                 | 17.7        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1.83        |
|    value_loss           | 49.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 210         |
|    time_elapsed         | 966         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.017643187 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6          |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000708    |
|    loss                 | 71.7        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1.84        |
|    value_loss           | 393         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 211         |
|    time_elapsed         | 969         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.022831302 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6          |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000708    |
|    loss                 | 17.3        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 1.84        |
|    value_loss           | 46.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 212         |
|    time_elapsed         | 973         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.021636631 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.268       |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000708    |
|    loss                 | 30.3        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 1.84        |
|    value_loss           | 80.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 213         |
|    time_elapsed         | 977         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.036649793 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000708    |
|    loss                 | 17.5        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 1.9         |
|    value_loss           | 46.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 214         |
|    time_elapsed         | 980         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.018679976 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.06       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000708    |
|    loss                 | 15.4        |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.9         |
|    value_loss           | 46.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 215         |
|    time_elapsed         | 984         |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.019554744 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.09       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000708    |
|    loss                 | 21.7        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 1.93        |
|    value_loss           | 54.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 336        |
|    ep_rew_mean          | 1.14e+03   |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 216        |
|    time_elapsed         | 989        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.01569655 |
|    clip_fraction        | 0.0998     |
|    clip_range           | 0.268      |
|    entropy_loss         | -6.12      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.000708   |
|    loss                 | 20.9       |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.014     |
|    std                  | 1.94       |
|    value_loss           | 66.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 217         |
|    time_elapsed         | 992         |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.012959712 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000708    |
|    loss                 | 23.3        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 1.95        |
|    value_loss           | 57          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 218         |
|    time_elapsed         | 996         |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.020365017 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000708    |
|    loss                 | 29.7        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 1.95        |
|    value_loss           | 68          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 1.15e+03    |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 219         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.014154507 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.000708    |
|    loss                 | 98          |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 1.95        |
|    value_loss           | 370         |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 299         |
|    mean_reward          | 1.03e+03    |
| time/                   |             |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.015990572 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.000708    |
|    loss                 | 228         |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 1.96        |
|    value_loss           | 513         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 335      |
|    ep_rew_mean     | 1.14e+03 |
| time/              |          |
|    fps             | 443      |
|    iterations      | 220      |
|    time_elapsed    | 1016     |
|    total_timesteps | 450560   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 221         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.021203939 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000708    |
|    loss                 | 25.5        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 1.95        |
|    value_loss           | 61.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 222         |
|    time_elapsed         | 1023        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.020953692 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000708    |
|    loss                 | 12.9        |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 1.95        |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 223         |
|    time_elapsed         | 1027        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.013338899 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000708    |
|    loss                 | 17.9        |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.98        |
|    value_loss           | 91.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 224         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.019532833 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.16       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000708    |
|    loss                 | 18.6        |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1.98        |
|    value_loss           | 56.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 225         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.027037732 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000708    |
|    loss                 | 16.3        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1.99        |
|    value_loss           | 51.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 226         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.015186673 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.19       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000708    |
|    loss                 | 53.3        |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0192     |
|    std                  | 2.02        |
|    value_loss           | 171         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 318        |
|    ep_rew_mean          | 1.1e+03    |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 227        |
|    time_elapsed         | 1043       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.02377914 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.268      |
|    entropy_loss         | -6.19      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000708   |
|    loss                 | 10.5       |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.02      |
|    std                  | 2          |
|    value_loss           | 31.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 313        |
|    ep_rew_mean          | 1.08e+03   |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 228        |
|    time_elapsed         | 1047       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.01824783 |
|    clip_fraction        | 0.0997     |
|    clip_range           | 0.268      |
|    entropy_loss         | -6.17      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.000708   |
|    loss                 | 108        |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.013     |
|    std                  | 1.99       |
|    value_loss           | 533        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 229         |
|    time_elapsed         | 1050        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.026228167 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.18       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000708    |
|    loss                 | 10.7        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 2.01        |
|    value_loss           | 51.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 1.08e+03    |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 230         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.015775878 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.2        |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000708    |
|    loss                 | 190         |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 2.02        |
|    value_loss           | 400         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 307        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 231        |
|    time_elapsed         | 1058       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.01856997 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.268      |
|    entropy_loss         | -6.18      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.000708   |
|    loss                 | 23         |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0204    |
|    std                  | 1.98       |
|    value_loss           | 76.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 232         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.022284912 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.18       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000708    |
|    loss                 | 14          |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 2           |
|    value_loss           | 41.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 233         |
|    time_elapsed         | 1065        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.018532693 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000708    |
|    loss                 | 17.4        |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.018      |
|    std                  | 1.97        |
|    value_loss           | 72.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 234         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.021535859 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.16       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000708    |
|    loss                 | 5.75        |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1.98        |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 235         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.015226837 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000708    |
|    loss                 | 168         |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1.96        |
|    value_loss           | 341         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 236         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.022367328 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.11       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000708    |
|    loss                 | 19.8        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1.94        |
|    value_loss           | 60.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 303        |
|    ep_rew_mean          | 1.05e+03   |
| time/                   |            |
|    fps                  | 449        |
|    iterations           | 237        |
|    time_elapsed         | 1080       |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.01811627 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.268      |
|    entropy_loss         | -6.07      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000708   |
|    loss                 | 26.6       |
|    n_updates            | 2360       |
|    policy_gradient_loss | -0.0179    |
|    std                  | 1.92       |
|    value_loss           | 57.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 238         |
|    time_elapsed         | 1084        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.021317732 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.05       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000708    |
|    loss                 | 13.2        |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.015      |
|    std                  | 1.9         |
|    value_loss           | 45.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 239         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.018560488 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.06       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000708    |
|    loss                 | 22.4        |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 1.92        |
|    value_loss           | 53          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 240         |
|    time_elapsed         | 1091        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.023413531 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000708    |
|    loss                 | 15.7        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0223     |
|    std                  | 1.94        |
|    value_loss           | 38.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 241         |
|    time_elapsed         | 1095        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.020385453 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.11       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000708    |
|    loss                 | 21.4        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 1.96        |
|    value_loss           | 89          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 1.01e+03    |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 242         |
|    time_elapsed         | 1099        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.016887648 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.12       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000708    |
|    loss                 | 24.7        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1.95        |
|    value_loss           | 72.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 998         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 243         |
|    time_elapsed         | 1102        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.017218864 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000708    |
|    loss                 | 48.8        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 1.98        |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 974         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 244         |
|    time_elapsed         | 1106        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.021418037 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.18       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000708    |
|    loss                 | 15.2        |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 2.02        |
|    value_loss           | 55.2        |
-----------------------------------------
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 244        |
|    mean_reward          | 838        |
| time/                   |            |
|    total_timesteps      | 500000     |
| train/                  |            |
|    approx_kl            | 0.01702708 |
|    clip_fraction        | 0.0798     |
|    clip_range           | 0.268      |
|    entropy_loss         | -6.22      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000708   |
|    loss                 | 16.1       |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 2.03       |
|    value_loss           | 58.8       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 277      |
|    ep_rew_mean     | 954      |
| time/              |          |
|    fps             | 447      |
|    iterations      | 245      |
|    time_elapsed    | 1120     |
|    total_timesteps | 501760   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 955         |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 246         |
|    time_elapsed         | 1124        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.017216813 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000708    |
|    loss                 | 83          |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.015      |
|    std                  | 2.03        |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 949         |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 247         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.016537776 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.21       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000708    |
|    loss                 | 15.9        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 2.02        |
|    value_loss           | 60          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 943         |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 248         |
|    time_elapsed         | 1132        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.021683268 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.2        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000708    |
|    loss                 | 8.43        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 2.03        |
|    value_loss           | 32          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 962         |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 249         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.019335143 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.21       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000708    |
|    loss                 | 36.3        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 2.04        |
|    value_loss           | 77          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 964         |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 250         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.023915257 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000708    |
|    loss                 | 6.91        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0187     |
|    std                  | 2.03        |
|    value_loss           | 35.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 959         |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 251         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.012113867 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.000708    |
|    loss                 | 57.2        |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 2.05        |
|    value_loss           | 202         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 275        |
|    ep_rew_mean          | 960        |
| time/                   |            |
|    fps                  | 449        |
|    iterations           | 252        |
|    time_elapsed         | 1147       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.01568484 |
|    clip_fraction        | 0.0741     |
|    clip_range           | 0.268      |
|    entropy_loss         | -6.24      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.000708   |
|    loss                 | 31.8       |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 2.04       |
|    value_loss           | 133        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
